Vigneto_IdVigneto,Codice,NomeVigneto,Infection,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09
10285,GIGMER04,Mer-Sottostrada,Peronospora,68%,66%,55%,67%,69%,70%,64%
10286,CENRF02,Ref-Ritocchino,Oidium,65%,57%,68%,71%,77%,74%,66%
10286,CENRF02,Ref-Ritocchino,Peronospora,35%,43%,32%,29%,23%,26%,34%
10287,GIGFRI05,ToFr-Sottostrada,Oidium,18%,27%,38%,36%,35%,31%,28%
10287,GIGFRI05,ToFr-Sottostrada,Peronospora,82%,73%,62%,64%,65%,69%,72%
10288,GIGCHA01,Ch-Quadrel,Oidium,29%,23%,28%,27%,36%,36%,35%
10288,GIGCHA01,Ch-Quadrel,Peronospora,71%,77%,72%,73%,64%,64%,65%
10289,GIGCHA02,Ch-Diga,Oidium,24%,26%,38%,28%,20%,27%,33%
10289,GIGCHA02,Ch-Diga,Peronospora,76%,74%,62%,72%,80%,73%,67%
10290,GIGREF01,Ref-Diga,Oidium,34%,31%,51%,42%,31%,28%,32%
10290,GIGREF01,Ref-Diga,Peronospora,66%,69%,49%,58%,69%,72%,68%
10297,VIATAZ01,Taz-Judrio,Oidium,40%,43%,37%,42%,41%,37%,46%
10297,VIATAZ01,Taz-Judrio,Peronospora,60%,57%,63%,58%,59%,63%,54%
11290,VIAOSE01,Ose-Judrio,Oidium,51%,54%,56%,39%,35%,31%,28%
11290,VIAOSE01,Ose-Judrio,Peronospora,49%,46%,44%,61%,65%,69%,72%
11316,VIAMR02,Mer-Judrio,Oidium,48%,52%,58%,41%,38%,35%,28%
11316,VIAMR02,Mer-Judrio,Peronospora,52%,48%,42%,59%,62%,65%,72%
11489,VIACF01,Cf-Judrio,Oidium,35%,29%,39%,40%,31%,30%,41%
11489,VIACF01,Cf-Judrio,Peronospora,65%,71%,61%,60%,69%,70%,59%
11492,VIACSV01,Csv-Judrio,Oidium,35%,29%,39%,40%,31%,30%,41%
11492,VIACSV01,Csv-Judrio,Peronospora,65%,71%,61%,60%,69%,70%,59%
11505,VIACB01,Cabernet-Judrio,Oidium,39%,38%,37%,42%,36%,38%,39%
11505,VIACB01,Cabernet-Judrio,Peronospora,61%,62%,63%,58%,64%,62%,61%
11506,BGTPG01,Pg-SanQuirino,Oidium,42%,39%,41%,35%,41%,41%,37%
11506,BGTPG01,Pg-SanQuirino,Peronospora,58%,61%,59%,65%,59%,59%,63%
11511,BGTRB01,RibG-Pradis,Oidium,35%,34%,43%,35%,34%,31%,34%
11511,BGTRB01,RibG-Pradis,Peronospora,65%,66%,57%,65%,66%,69%,66%
11561,BGTTC02,ToFr-Preval,Oidium,37%,39%,40%,34%,33%,34%,37%
11561,BGTTC02,ToFr-Preval,Peronospora,63%,61%,60%,66%,67%,66%,63%
11583,SRESV03,Sau - Broili MolinNuovo,Oidium,43%,44%,40%,40%,43%,42%,31%
11583,SRESV03,Sau - Broili MolinNuovo,Peronospora,57%,56%,60%,60%,57%,58%,69%
11645,GIGSV04,Sv-Diga,Oidium,39%,34%,34%,28%,29%,31%,34%
11645,GIGSV04,Sv-Diga,Peronospora,61%,66%,66%,72%,71%,69%,66%
11711,SREPG02,Pg - Broili MolinNuovo ,Oidium,21%,29%,36%,39%,20%,32%,36%
11711,SREPG02,Pg - Broili MolinNuovo ,Peronospora,79%,71%,64%,61%,80%,68%,64%
11731,SRECH04,Cha - MolinNuovo,Oidium,43%,44%,40%,40%,43%,43%,31%
11731,SRECH04,Cha - MolinNuovo,Peronospora,57%,56%,60%,60%,57%,57%,69%
11816,SREMT03,Mer - Vecchio MolinNuovo,Oidium,48%,48%,46%,47%,44%,43%,48%
11816,SREMT03,Mer - Vecchio MolinNuovo,Peronospora,52%,52%,54%,53%,56%,57%,52%
11819,GIGSCH01,Sch-Luciano,Oidium,27%,30%,26%,25%,29%,26%,30%
11819,GIGSCH01,Sch-Luciano,Peronospora,73%,70%,74%,75%,71%,74%,70%
11874,SRECAR03,Car - Keber MolinNuovo,Oidium,23%,26%,22%,23%,11%,27%,31%
11874,SRECAR03,Car - Keber MolinNuovo,Peronospora,77%,74%,78%,77%,89%,73%,69%
11894,SREVER03,Ver - MolinNuovo ,Oidium,24%,24%,19%,23%,11%,27%,30%
11894,SREVER03,Ver - MolinNuovo ,Peronospora,76%,76%,81%,77%,89%,73%,70%
11948,CENPN01,Pn-Piano,Oidium,55%,48%,44%,51%,50%,44%,44%
11948,CENPN01,Pn-Piano,Peronospora,45%,52%,56%,49%,50%,56%,56%
11968,SRETO02,ToFr-Gorga,Oidium,14%,28%,21%,14%,15%,27%,32%
11968,SRETO02,ToFr-Gorga,Peronospora,86%,72%,79%,86%,85%,73%,68%
12006,SRESV01,Sv-Gorga,Oidium,31%,39%,37%,22%,17%,34%,31%
12006,SRESV01,Sv-Gorga,Peronospora,69%,61%,63%,78%,83%,66%,69%
12026,SREMAL01,Mal-Licinio,Oidium,31%,39%,37%,22%,17%,34%,32%
12026,SREMAL01,Mal-Licinio,Peronospora,69%,61%,63%,78%,83%,66%,68%
12288,GIGFRI01,ToFr-Ciliegi,Oidium,48%,44%,46%,45%,42%,37%,37%
12288,GIGFRI01,ToFr-Ciliegi,Peronospora,52%,56%,54%,55%,58%,63%,63%
12338,SRETO01,ToFr-Licinio,Oidium,31%,29%,39%,35%,31%,33%,40%
12338,SRETO01,ToFr-Licinio,Peronospora,69%,71%,61%,65%,69%,67%,60%
12373,TIARIBG01,RibG-piscina,Oidium,34%,29%,38%,36%,33%,36%,38%
12373,TIARIBG01,RibG-piscina,Peronospora,66%,71%,62%,64%,67%,64%,62%
12526,TIASV01,Sv-Piscina,Oidium,55%,48%,47%,47%,43%,37%,46%
12526,TIASV01,Sv-Piscina,Peronospora,45%,52%,53%,53%,57%,63%,54%
12528,CENSV01,Sv-Piano,Oidium,31%,25%,25%,33%,36%,34%,26%
12528,CENSV01,Sv-Piano,Peronospora,69%,75%,75%,67%,64%,66%,74%
12532,TIASV02,Sv-Reka,Oidium,42%,46%,48%,43%,39%,38%,45%
12532,TIASV02,Sv-Reka,Peronospora,58%,54%,52%,57%,61%,62%,55%
12535,GIGPIG01,Pig-Soprastrada,Oidium,64%,54%,57%,51%,39%,43%,47%
12535,GIGPIG01,Pig-Soprastrada,Peronospora,36%,46%,43%,49%,61%,57%,53%
12539,TIARIBG02,RibG-Judrio,Oidium,37%,41%,41%,38%,41%,38%,37%
12539,TIARIBG02,RibG-Judrio,Peronospora,63%,59%,59%,62%,59%,62%,63%
12541,TIASCH01,Sch-Judrio sovrainnestato nel 2016,Oidium,37%,41%,41%,38%,41%,38%,37%
12541,TIASCH01,Sch-Judrio sovrainnestato nel 2016,Peronospora,63%,59%,59%,62%,59%,62%,63%
12580,CENSC01,Sch-Piano,Oidium,36%,34%,38%,35%,32%,31%,39%
12580,CENSC01,Sch-Piano,Peronospora,64%,66%,62%,65%,68%,69%,61%
12636,TIASV02,Sv-Bosco1,Oidium,15%,32%,42%,27%,22%,27%,31%
12636,TIASV02,Sv-Bosco1,Peronospora,85%,68%,58%,73%,78%,73%,69%
12707,GIGMER02,Mer-Riserva,Oidium,17%,33%,28%,13%,20%,30%,34%
12707,GIGMER02,Mer-Riserva,Peronospora,83%,67%,72%,87%,80%,70%,66%
12708,CENCS01,Csv-Piano,Oidium,30%,30%,26%,25%,29%,25%,30%
12708,CENCS01,Csv-Piano,Peronospora,70%,70%,74%,75%,71%,75%,70%
12718,TIASV03,Sau - Agrisosta,Oidium,37%,41%,40%,43%,48%,40%,46%
12718,TIASV03,Sau - Agrisosta,Peronospora,63%,59%,60%,57%,52%,60%,54%
12888,GIGFRI03,ToFr-Storico,Oidium,46%,34%,36%,34%,32%,31%,35%
12888,GIGFRI03,ToFr-Storico,Peronospora,54%,66%,64%,66%,68%,69%,65%
12927,GIGSCH04,Sch-Storico,Oidium,25%,16%,25%,25%,16%,28%,33%
12927,GIGSCH04,Sch-Storico,Peronospora,75%,84%,75%,75%,84%,72%,67%
12969,TIACAR01,Car - Moraro,Oidium,45%,44%,47%,36%,32%,28%,30%
12969,TIACAR01,Car - Moraro,Peronospora,55%,56%,53%,64%,68%,72%,70%
13046,TIACSV01,CabSau - Moraro,Oidium,28%,40%,26%,28%,19%,21%,21%
13046,TIACSV01,CabSau - Moraro,Peronospora,72%,60%,74%,72%,81%,79%,79%
13064,VRSMER06,Mer - Cantina Giasbana,Oidium,42%,40%,48%,44%,43%,34%,33%
13064,VRSMER06,Mer - Cantina Giasbana,Peronospora,58%,60%,52%,56%,57%,66%,67%
13067,VRSPB01,Pb - Giasbana,Oidium,41%,39%,47%,43%,42%,32%,32%
13067,VRSPB01,Pb - Giasbana,Peronospora,59%,61%,53%,57%,58%,68%,68%
13069,VRSPG05,Pg - Silvoz Mossa,Oidium,49%,40%,48%,43%,41%,32%,33%
13069,VRSPG05,Pg - Silvoz Mossa,Peronospora,51%,60%,52%,57%,59%,68%,67%
13092,VRSCHA06,Pg - Gradisciutta Giasbana,Oidium,18%,19%,23%,27%,16%,29%,27%
13092,VRSCHA06,Pg - Gradisciutta Giasbana,Peronospora,82%,81%,77%,73%,84%,71%,73%
13097,VRSCHA03,Cha - Collina Basso Giasbana,Oidium,28%,37%,31%,27%,31%,26%,29%
13097,VRSCHA03,Cha - Collina Basso Giasbana,Peronospora,72%,63%,69%,73%,69%,74%,71%
13102,VRSSV07,Sau - Collina Giasbana,Oidium,33%,31%,47%,39%,32%,32%,34%
13102,VRSSV07,Sau - Collina Giasbana,Peronospora,67%,69%,53%,61%,68%,68%,66%
13108,VRSPG07,Pg - Nuovo Capannone Mossa,Oidium,42%,45%,54%,47%,37%,38%,33%
13108,VRSPG07,Pg - Nuovo Capannone Mossa,Peronospora,58%,55%,46%,53%,63%,62%,67%
13125,VRSMER01,Pg - Pezzo Grande Mossa,Oidium,23%,28%,37%,31%,20%,27%,31%
13125,VRSMER01,Pg - Pezzo Grande Mossa,Peronospora,77%,72%,63%,69%,80%,73%,69%
13136,CENCF01,Cf-Piano,Oidium,20%,26%,43%,29%,14%,23%,32%
13136,CENCF01,Cf-Piano,Peronospora,80%,74%,57%,71%,86%,77%,68%
13154,CENSV02,Sv-Piano1,Oidium,20%,26%,44%,30%,12%,22%,32%
13154,CENSV02,Sv-Piano1,Peronospora,80%,74%,56%,70%,88%,78%,68%
13161,VRSPG02,Sau - Pezzo Grande Mossa,Oidium,24%,30%,45%,31%,14%,26%,34%
13161,VRSPG02,Sau - Pezzo Grande Mossa,Peronospora,76%,70%,55%,69%,86%,74%,66%
13162,CENIM01,IncM-Piano,Oidium,20%,26%,44%,30%,12%,22%,32%
13162,CENIM01,IncM-Piano,Peronospora,80%,74%,56%,70%,88%,78%,68%
13180,VRSMR02,Mer - Mossa,Oidium,41%,40%,48%,44%,43%,34%,33%
13180,VRSMR02,Mer - Mossa,Peronospora,59%,60%,52%,56%,57%,66%,67%
13205,VRSPG01,Pg - Mossa,Oidium,41%,39%,46%,43%,41%,33%,32%
13205,VRSPG01,Pg - Mossa,Peronospora,59%,61%,54%,57%,59%,67%,68%
13220,VRSMR03,Mer - Vecchio Mossa,Oidium,41%,39%,47%,43%,41%,33%,32%
13220,VRSMR03,Mer - Vecchio Mossa,Peronospora,59%,61%,53%,57%,59%,67%,68%
13228,VRSCHA01,Cha - Vecchio Mossa,Oidium,41%,39%,46%,43%,41%,33%,32%
13228,VRSCHA01,Cha - Vecchio Mossa,Peronospora,59%,61%,54%,57%,59%,67%,68%
13246,VRSCS01,CabSau - Mossa,Oidium,26%,34%,29%,28%,28%,28%,31%
13246,VRSCS01,CabSau - Mossa,Peronospora,74%,66%,71%,72%,72%,72%,69%
13254,VRSRF01,Ref - Mossa 01,Oidium,65%,60%,64%,61%,50%,43%,41%
13254,VRSRF01,Ref - Mossa 01,Peronospora,35%,40%,36%,39%,50%,57%,59%
13274,VRSSCH01,Sch - Mossa,Oidium,49%,50%,52%,48%,44%,39%,44%
13274,VRSSCH01,Sch - Mossa,Peronospora,51%,50%,48%,52%,56%,61%,56%
13284,VRSPG05,Pg - Nuovo Mossa,Oidium,47%,53%,61%,59%,55%,48%,38%
13284,VRSPG05,Pg - Nuovo Mossa,Peronospora,53%,47%,39%,41%,45%,52%,62%
13321,VRSPG06,Pg - Collina Giasbana,Oidium,10%,22%,28%,24%,14%,15%,17%
13321,VRSPG06,Pg - Collina Giasbana,Peronospora,90%,78%,72%,76%,86%,85%,83%
13406,VRSSV02,Sau - Capannone Mossa,Oidium,31%,40%,40%,29%,23%,26%,32%
13406,VRSSV02,Sau - Capannone Mossa,Peronospora,69%,60%,60%,71%,77%,74%,68%
13428,VRSPG03,Ref - Mossa,Oidium,47%,49%,44%,39%,43%,32%,34%
13428,VRSPG03,Ref - Mossa,Peronospora,53%,51%,56%,61%,57%,68%,66%
13523,VRSFR03,ToFr - Barbais,Oidium,16%,22%,30%,26%,20%,27%,40%
13523,VRSFR03,ToFr - Barbais,Peronospora,84%,78%,70%,74%,80%,73%,60%
13621,VRSPG05,Pg - Capannone Mossa,Oidium,28%,32%,34%,25%,22%,25%,31%
13621,VRSPG05,Pg - Capannone Mossa,Peronospora,72%,68%,66%,75%,78%,75%,69%
13625,CENPG01,Pg - Piano,Oidium,30%,31%,33%,24%,29%,31%,34%
13625,CENPG01,Pg - Piano,Peronospora,70%,69%,67%,76%,71%,69%,66%
13636,COMSV02,Sau - Bondio,Oidium,52%,45%,43%,47%,40%,36%,40%
13636,COMSV02,Sau - Bondio,Peronospora,48%,55%,57%,53%,60%,64%,60%
13648,VRSMAL05,Mal-Barbais,Oidium,30%,32%,31%,35%,32%,31%,23%
13648,VRSMAL05,Mal-Barbais,Peronospora,70%,68%,69%,65%,68%,69%,77%
13670,VRSFR03,ToFr-Palazzo,Oidium,38%,33%,39%,37%,26%,35%,29%
13670,VRSFR03,ToFr-Palazzo,Peronospora,62%,67%,61%,63%,74%,65%,71%
13675,VRSCHA02,Ch-Palazzo,Oidium,31%,35%,32%,32%,37%,25%,32%
13675,VRSCHA02,Ch-Palazzo,Peronospora,69%,65%,68%,68%,63%,75%,68%
13676,VRSFR04,ToFr-Silvaner,Oidium,28%,34%,31%,37%,29%,30%,26%
13676,VRSFR04,ToFr-Silvaner,Peronospora,72%,66%,69%,63%,71%,70%,74%
13680,VRSMAL06,Mal-Palazzo,Oidium,29%,33%,30%,33%,31%,30%,21%
13680,VRSMAL06,Mal-Palazzo,Peronospora,71%,67%,70%,67%,69%,70%,79%
13681,VRSRB05,RibG - Barbais,Oidium,29%,32%,31%,35%,34%,29%,26%
13681,VRSRB05,RibG - Barbais,Peronospora,71%,68%,69%,65%,66%,71%,74%
13691,VRSPG06,Pg - Barbais,Oidium,27%,38%,31%,36%,31%,23%,17%
13691,VRSPG06,Pg - Barbais,Peronospora,73%,62%,69%,64%,69%,77%,83%
13692,VRSMER09,Mer-Piramide,Oidium,26%,42%,36%,35%,32%,20%,16%
13692,VRSMER09,Mer-Piramide,Peronospora,74%,58%,64%,65%,68%,80%,84%
13698,VRSCS04,Csv-Schioppetto,Oidium,29%,39%,31%,41%,37%,29%,24%
13698,VRSCS04,Csv-Schioppetto,Peronospora,71%,61%,69%,59%,63%,71%,76%
14248,VRSSV07,Sv-Mausoleo,Oidium,24%,26%,36%,34%,20%,31%,39%
14248,VRSSV07,Sv-Mausoleo,Peronospora,76%,74%,64%,66%,80%,69%,61%
15115,VRSSV09,Mer - Nuovo Mausoleo,Oidium,39%,34%,47%,44%,35%,30%,33%
15115,VRSSV09,Mer - Nuovo Mausoleo,Peronospora,61%,66%,53%,56%,65%,70%,67%
15185,VRSSV09,Cha - Silvaner,Oidium,29%,28%,28%,31%,24%,25%,32%
15185,VRSSV09,Cha - Silvaner,Peronospora,71%,72%,72%,69%,76%,75%,68%
15194,VRSCS05,CabSau - RUSSIZ,Oidium,32%,36%,38%,39%,36%,31%,38%
15194,VRSCS05,CabSau - RUSSIZ,Peronospora,68%,64%,62%,61%,64%,69%,62%
15199,VRSPB05,Cha - Pb Cantina Giasbana,Oidium,35%,36%,45%,42%,31%,24%,34%
15199,VRSPB05,Cha - Pb Cantina Giasbana,Peronospora,65%,64%,55%,58%,69%,76%,66%
15393,VRSSV10,Cha - Pb Schioppetto,Oidium,15%,32%,41%,25%,23%,26%,31%
15393,VRSSV10,Cha - Pb Schioppetto,Peronospora,85%,68%,59%,75%,77%,74%,69%
15408,VRSSV11,Sau - Schioppetto,Oidium,26%,31%,44%,35%,19%,23%,28%
15408,VRSSV11,Sau - Schioppetto,Peronospora,74%,69%,56%,65%,81%,77%,72%
15482,VRSSV12,Pg - Nini,Oidium,48%,41%,29%,37%,37%,37%,25%
15482,VRSSV12,Pg - Nini,Peronospora,52%,59%,71%,63%,63%,63%,75%
15494,VRSCHA05,Ch-Acquedotto,Oidium,47%,43%,31%,38%,39%,39%,24%
15494,VRSCHA05,Ch-Acquedotto,Peronospora,53%,57%,69%,62%,61%,61%,76%
15502,VRSFR06,ToFr - Vecchio barbais,Oidium,46%,40%,33%,29%,36%,37%,30%
15502,VRSFR06,ToFr - Vecchio barbais,Peronospora,54%,60%,67%,71%,64%,63%,70%
15516,VRSPN04,Sau - Sotto Acquedotto Schioppetto,Oidium,45%,38%,33%,30%,37%,34%,33%
15516,VRSPN04,Sau - Sotto Acquedotto Schioppetto,Peronospora,55%,62%,67%,70%,63%,66%,67%
15565,VRSFR08,ToFr-Anfiteatro,Oidium,35%,30%,24%,34%,32%,34%,24%
15565,VRSFR08,ToFr-Anfiteatro,Peronospora,65%,70%,76%,66%,68%,66%,76%
15617,GIGVER01,Ver-Storico,Oidium,43%,43%,46%,45%,50%,45%,46%
15617,GIGVER01,Ver-Storico,Peronospora,57%,57%,54%,55%,50%,55%,54%
15626,VRSSV12,Sau - Piramide,Oidium,44%,41%,30%,35%,35%,41%,36%
15626,VRSSV12,Sau - Piramide,Peronospora,56%,59%,70%,65%,65%,59%,64%
15637,VRSPN05,Pn-Piramide1,Oidium,39%,41%,48%,48%,49%,43%,44%
15637,VRSPN05,Pn-Piramide1,Peronospora,61%,59%,52%,52%,51%,57%,56%
15640,COMPING01,Pg - Bondio,Oidium,47%,46%,53%,53%,54%,48%,47%
15640,COMPING01,Pg - Bondio,Peronospora,53%,54%,47%,47%,46%,52%,53%
15641,GIGPING04,Pg-Baracca,Oidium,44%,49%,51%,49%,52%,52%,50%
15641,GIGPING04,Pg-Baracca,Peronospora,56%,51%,49%,51%,48%,48%,50%
15646,VRSFR10,ToFr-Piramide,Oidium,50%,35%,35%,33%,34%,42%,35%
15646,VRSFR10,ToFr-Piramide,Peronospora,50%,65%,65%,67%,66%,58%,65%
15654,VRSMR06,Mer-Mausoleo,Oidium,40%,45%,45%,43%,49%,43%,45%
15654,VRSMR06,Mer-Mausoleo,Peronospora,60%,55%,55%,57%,51%,57%,55%
15658,VRSFR12,ToFr-Piramide1,Oidium,48%,36%,35%,36%,30%,36%,36%
15658,VRSFR12,ToFr-Piramide1,Peronospora,52%,64%,65%,64%,70%,64%,64%
15699,COMMER01,Mer - Bondio,Oidium,22%,28%,32%,23%,22%,24%,38%
15699,COMMER01,Mer - Bondio,Peronospora,78%,72%,68%,77%,78%,76%,62%
15702,VRSSV13,Sv-Piramide1,Oidium,18%,28%,26%,22%,20%,10%,20%
15702,VRSSV13,Sv-Piramide1,Peronospora,82%,72%,74%,78%,80%,90%,80%
15707,VRSPG13,Pg - Vincenzo Mausoleo,Oidium,12%,26%,23%,18%,16%,13%,18%
15707,VRSPG13,Pg - Vincenzo Mausoleo,Peronospora,88%,74%,77%,82%,84%,87%,82%
15717,VRSRIB07,Rib-Tesa,Oidium,15%,24%,29%,24%,14%,17%,19%
15717,VRSRIB07,Rib-Tesa,Peronospora,85%,76%,71%,76%,86%,83%,81%
15718,VRSSV16,Sv-Silvaner,Oidium,12%,26%,22%,22%,19%,14%,16%
15718,VRSSV16,Sv-Silvaner,Peronospora,88%,74%,78%,78%,81%,86%,84%
15719,VRSFR12,ToFr-Piramide2,Oidium,17%,23%,27%,22%,17%,15%,20%
15719,VRSFR12,ToFr-Piramide2,Peronospora,83%,77%,73%,78%,83%,85%,80%
15727,VRSPB06,Pg - Silvaner,Oidium,14%,23%,22%,19%,13%,9%,17%
15727,VRSPB06,Pg - Silvaner,Peronospora,86%,77%,78%,81%,87%,91%,83%
15738,VRSPG14,Pg - Basso Giasbana,Oidium,46%,42%,29%,34%,34%,37%,35%
15738,VRSPG14,Pg - Basso Giasbana,Peronospora,54%,58%,71%,66%,66%,63%,65%
15746,GIGMER06,Mer-Baracca,Oidium,50%,38%,37%,36%,35%,41%,39%
15746,GIGMER06,Mer-Baracca,Peronospora,50%,62%,63%,64%,65%,59%,61%
15759,GIGREF03,Ref-Baracca,Oidium,49%,35%,34%,36%,30%,36%,36%
15759,GIGREF03,Ref-Baracca,Peronospora,51%,65%,66%,64%,70%,64%,64%
15767,GIGVER02,Ver-Baracca,Oidium,39%,35%,49%,45%,43%,43%,40%
15767,GIGVER02,Ver-Baracca,Peronospora,61%,65%,51%,55%,57%,57%,60%
15768,GIGPIC01,Pic-Baracca,Oidium,38%,35%,49%,45%,43%,43%,40%
15768,GIGPIC01,Pic-Baracca,Peronospora,62%,65%,51%,55%,57%,57%,60%
15779,GIGFRIU05,ToFr-Dietro Capannone,Oidium,45%,39%,27%,33%,33%,36%,33%
15779,GIGFRIU05,ToFr-Dietro Capannone,Peronospora,55%,61%,73%,67%,67%,64%,67%
15854,VRSMR07,Mer-Tesa,Oidium,29%,33%,28%,21%,21%,21%,21%
15854,VRSMR07,Mer-Tesa,Peronospora,71%,67%,72%,79%,79%,79%,79%
15943,VRSCS07,Csv-Tesa,Oidium,23%,28%,43%,37%,21%,28%,30%
15943,VRSCS07,Csv-Tesa,Peronospora,77%,72%,57%,63%,79%,72%,70%
15962,VRSSV17,Sv - Tesa,Oidium,24%,26%,40%,35%,33%,36%,33%
15962,VRSSV17,Sv - Tesa,Peronospora,76%,74%,60%,65%,67%,64%,67%
15968,COMSV03,Sv - Cacciatore,Oidium,20%,23%,38%,33%,29%,30%,29%
15968,COMSV03,Sv - Cacciatore,Peronospora,80%,77%,62%,67%,71%,70%,71%
15970,COMRIE01,Rie-Cacciatore,Oidium,20%,23%,38%,32%,29%,30%,29%
15970,COMRIE01,Rie-Cacciatore,Peronospora,80%,77%,62%,68%,71%,70%,71%
15972,VRSRIB14,Cha - Collina Alta Giasbana,Oidium,23%,26%,41%,31%,33%,35%,34%
15972,VRSRIB14,Cha - Collina Alta Giasbana,Peronospora,77%,74%,59%,69%,67%,65%,66%
15983,VRSSV18,Sv - Tesa R3,Oidium,22%,25%,39%,32%,30%,34%,32%
15983,VRSSV18,Sv - Tesa R3,Peronospora,78%,75%,61%,68%,70%,66%,68%
16026,GIGRIB01,RibG-Dietro Capannone,Oidium,39%,38%,39%,42%,37%,41%,37%
16026,GIGRIB01,RibG-Dietro Capannone,Peronospora,61%,62%,61%,58%,63%,59%,63%
16035,COMSV01,Sv-Sottocasa,Oidium,44%,42%,46%,48%,46%,58%,44%
16035,COMSV01,Sv-Sottocasa,Peronospora,56%,58%,54%,52%,54%,42%,56%
16193,GIGVER04,Ver-Lello,Oidium,42%,39%,33%,38%,38%,44%,38%
