Vigneto_IdVigneto,Codice,NomeVigneto,Infection,2025-07-03,2025-07-04,2025-07-05,2025-07-06,2025-07-07,2025-07-08,2025-07-09
16193,GIGVER04,Ver-Lello,Peronospora,58%,61%,67%,62%,62%,56%,62%
16275,GIGFRI06,ToFr-Lello,Oidium,42%,38%,36%,32%,29%,30%,32%
16275,GIGFRI06,ToFr-Lello,Peronospora,58%,62%,64%,68%,71%,70%,68%
16279,GIGMER07,Mer-Lello,Oidium,43%,33%,34%,33%,29%,32%,31%
16279,GIGMER07,Mer-Lello,Peronospora,57%,67%,66%,67%,71%,68%,69%
16295,GIGFRI07,ToFr-Cava,Oidium,41%,41%,44%,45%,49%,45%,41%
16295,GIGFRI07,ToFr-Cava,Peronospora,59%,59%,56%,55%,51%,55%,59%
16519,GIGFRI07,ToFr-Muinie  (suora),Oidium,43%,37%,27%,31%,33%,36%,34%
16519,GIGFRI07,ToFr-Muinie  (suora),Peronospora,57%,63%,73%,69%,67%,64%,66%
16567,GIGFRI08,ToFr-Nevio,Oidium,42%,41%,31%,35%,33%,42%,38%
16567,GIGFRI08,ToFr-Nevio,Peronospora,58%,59%,69%,65%,67%,58%,62%
16595,COMPIG01,Pig-Sottocasa,Oidium,25%,28%,37%,34%,29%,27%,27%
16595,COMPIG01,Pig-Sottocasa,Peronospora,75%,72%,63%,66%,71%,73%,73%
16713,GIGCABF04,Cf-Nevio,Oidium,36%,29%,33%,32%,41%,37%,32%
16713,GIGCABF04,Cf-Nevio,Peronospora,64%,71%,67%,68%,59%,63%,68%
16716,COMMAL01,Mal - Sottocasa,Oidium,32%,38%,43%,48%,43%,29%,29%
16716,COMMAL01,Mal - Sottocasa,Peronospora,68%,62%,57%,52%,57%,71%,71%
16718,COMMER02,Mer - Sottocasa,Oidium,33%,33%,43%,47%,42%,26%,27%
16718,COMMER02,Mer - Sottocasa,Peronospora,67%,67%,57%,53%,58%,74%,73%
16722,VRSSV19,Sau - Georgie,Oidium,36%,21%,41%,40%,40%,20%,21%
16722,VRSSV19,Sau - Georgie,Peronospora,64%,79%,59%,60%,60%,80%,79%
16725,COMPIC01,Pic - 2014 Sottocasa,Oidium,33%,34%,44%,48%,43%,25%,28%
16725,COMPIC01,Pic - 2014 Sottocasa,Peronospora,67%,66%,56%,52%,57%,75%,72%
16740,VRSPG16,Pg - Georgie,Oidium,35%,36%,34%,35%,27%,28%,37%
16740,VRSPG16,Pg - Georgie,Peronospora,65%,64%,66%,65%,73%,72%,63%
16764,GIGMER07,Mer-NevioNuovo,Oidium,42%,35%,39%,44%,43%,36%,42%
16764,GIGMER07,Mer-NevioNuovo,Peronospora,58%,65%,61%,56%,57%,64%,58%
16841,RSSRB06,CabFranc - Innesti,Oidium,39%,41%,34%,37%,27%,33%,35%
16841,RSSRB06,CabFranc - Innesti,Peronospora,61%,59%,66%,63%,73%,67%,65%
16842,RSSPG23,Mer - Spessa,Oidium,35%,34%,33%,28%,26%,31%,30%
16842,RSSPG23,Mer - Spessa,Peronospora,65%,66%,67%,72%,74%,69%,70%
16857,GIGPINB06,Pb-NevioNuovo,Oidium,31%,44%,45%,37%,29%,25%,26%
16857,GIGPINB06,Pb-NevioNuovo,Peronospora,69%,56%,55%,63%,71%,75%,74%
16859,GIGFRI07,ToFr-NevioNuovo,Oidium,28%,44%,45%,35%,25%,24%,22%
16859,GIGFRI07,ToFr-NevioNuovo,Peronospora,72%,56%,55%,65%,75%,76%,78%
16862,GIGPING07,Pg-MoraroCimitero,Oidium,28%,40%,26%,28%,20%,21%,21%
16862,GIGPING07,Pg-MoraroCimitero,Peronospora,72%,60%,74%,72%,80%,79%,79%
16863,GIGSCH08,Sch-MoraroVecchio,Oidium,28%,46%,40%,33%,26%,21%,24%
16863,GIGSCH08,Sch-MoraroVecchio,Peronospora,72%,54%,60%,67%,74%,79%,76%
16870,GIGREF04,Ref-MoraroVecchio,Oidium,35%,27%,30%,27%,23%,29%,32%
16870,GIGREF04,Ref-MoraroVecchio,Peronospora,65%,73%,70%,73%,77%,71%,68%
16875,GIGCABF05,Cf-MoraroVecchio,Oidium,40%,43%,47%,48%,48%,46%,42%
16875,GIGCABF05,Cf-MoraroVecchio,Peronospora,60%,57%,53%,52%,52%,54%,58%
16877,GIGREF07,Ref-MoraroNuovo,Oidium,45%,44%,38%,38%,41%,35%,30%
16877,GIGREF07,Ref-MoraroNuovo,Peronospora,55%,56%,62%,62%,59%,65%,70%
16892,GIGSCH05,Sch-MoraroNuovo,Oidium,50%,41%,44%,40%,36%,40%,39%
16892,GIGSCH05,Sch-MoraroNuovo,Peronospora,50%,59%,56%,60%,64%,60%,61%
16914,GIGCABF07,Cf-Montanovo,Oidium,31%,41%,45%,36%,28%,26%,28%
16914,GIGCABF07,Cf-Montanovo,Peronospora,69%,59%,55%,64%,72%,74%,72%
16932,GIGFRI08,ToFr-Montanovo,Oidium,25%,39%,27%,27%,22%,18%,21%
16932,GIGFRI08,ToFr-Montanovo,Peronospora,75%,61%,73%,73%,78%,82%,79%
16941,RSSRIB07,Rib - SF Rudere,Oidium,38%,36%,37%,39%,32%,29%,41%
16941,RSSRIB07,Rib - SF Rudere,Peronospora,62%,64%,63%,61%,68%,71%,59%
16975,GIGPING07,Pg-Montanovo,Oidium,29%,45%,44%,36%,27%,26%,25%
16975,GIGPING07,Pg-Montanovo,Peronospora,71%,55%,56%,64%,73%,74%,75%
17009,RSSFR09,ToFr - SanFloriano Rudere Alto,Oidium,32%,28%,38%,37%,30%,29%,29%
17009,RSSFR09,ToFr - SanFloriano Rudere Alto,Peronospora,68%,72%,62%,63%,70%,71%,71%
17021,RSSPB07,Sau - R3 Sopra,Oidium,46%,43%,42%,42%,36%,40%,36%
17021,RSSPB07,Sau - R3 Sopra,Peronospora,54%,57%,58%,58%,64%,60%,64%
17050,GIGMER08,Mer-Montanuovo,Oidium,49%,32%,35%,33%,33%,38%,34%
17050,GIGMER08,Mer-Montanuovo,Peronospora,51%,68%,65%,67%,67%,62%,66%
17099,RSSMAL08,Mal - Rudere,Oidium,26%,38%,33%,23%,21%,21%,22%
17099,RSSMAL08,Mal - Rudere,Peronospora,74%,62%,67%,77%,79%,79%,78%
17124,RSSPB09,Pb - Rudere Alto,Oidium,34%,33%,31%,26%,24%,30%,30%
17124,RSSPB09,Pb - Rudere Alto,Peronospora,66%,67%,69%,74%,76%,70%,70%
17139,GIGPINB05,Pb-Montanuovo,Oidium,47%,38%,31%,38%,33%,38%,34%
17139,GIGPINB05,Pb-Montanuovo,Peronospora,53%,62%,69%,62%,67%,62%,66%
17142,RSSFR10,ToFr - SanFloriano Rudere Basso,Oidium,37%,36%,43%,45%,39%,35%,38%
17142,RSSFR10,ToFr - SanFloriano Rudere Basso,Peronospora,63%,64%,57%,55%,61%,65%,62%
17165,RSSPB18,Pb -  Rudere Basso,Oidium,47%,47%,52%,48%,52%,40%,46%
17165,RSSPB18,Pb -  Rudere Basso,Peronospora,53%,53%,48%,52%,48%,60%,54%
17179,ABERVER10,Ver-Nimis2 Estirpato 2017,Oidium,49%,34%,31%,33%,32%,33%,34%
17179,ABERVER10,Ver-Nimis2 Estirpato 2017,Peronospora,51%,66%,69%,67%,68%,67%,66%
17184,ABERSV01,Sv-Nimis,Oidium,46%,33%,32%,31%,28%,32%,35%
17184,ABERSV01,Sv-Nimis,Peronospora,54%,67%,68%,69%,72%,68%,65%
17190,ABERVER06,Ver - Casa,Oidium,37%,37%,33%,33%,43%,41%,39%
17190,ABERVER06,Ver - Casa,Peronospora,63%,63%,67%,67%,57%,59%,61%
17196,RSSPB19,Pb - SanFloriano ,Oidium,26%,31%,45%,32%,19%,22%,32%
17196,RSSPB19,Pb - SanFloriano ,Peronospora,74%,69%,55%,68%,81%,78%,68%
17198,COMPIC02,Pic - Sottocasa,Oidium,26%,31%,44%,30%,19%,22%,32%
17198,COMPIC02,Pic - Sottocasa,Peronospora,74%,69%,56%,70%,81%,78%,68%
17202,COMSV05,Sv-ExPinotGrigio,Oidium,21%,27%,43%,30%,20%,18%,31%
17202,COMSV05,Sv-ExPinotGrigio,Peronospora,79%,73%,57%,70%,80%,82%,69%
17205,COMFRI01,ToFr-Cjucule,Oidium,24%,26%,41%,28%,16%,19%,29%
17205,COMFRI01,ToFr-Cjucule,Peronospora,76%,74%,59%,72%,84%,81%,71%
17215,ABERRF02,Ref-Motta,Oidium,40%,35%,46%,43%,39%,44%,42%
17215,ABERRF02,Ref-Motta,Peronospora,60%,65%,54%,57%,61%,56%,58%
17227,COMMAL03,Mal-Cjucule,Oidium,23%,27%,42%,27%,16%,17%,31%
17227,COMMAL03,Mal-Cjucule,Peronospora,77%,73%,58%,73%,84%,83%,69%
17232,ABERMR01,Mer-Motta,Oidium,38%,34%,47%,43%,40%,43%,41%
17232,ABERMR01,Mer-Motta,Peronospora,62%,66%,53%,57%,60%,57%,59%
17237,ABERVER03,Ver-LisCampanellis,Oidium,44%,40%,30%,35%,34%,40%,36%
17237,ABERVER03,Ver-LisCampanellis,Peronospora,56%,60%,70%,65%,66%,60%,64%
17266,ABERCF01,Cf-Motta,Oidium,41%,34%,26%,30%,31%,31%,32%
17266,ABERCF01,Cf-Motta,Peronospora,59%,66%,74%,70%,69%,69%,68%
17371,ABERVER08,Ver-GildoAlto,Oidium,42%,33%,27%,33%,33%,38%,32%
17371,ABERVER08,Ver-GildoAlto,Peronospora,58%,67%,73%,67%,67%,62%,68%
17381,COMCHA01,Ch-Sotlamont,Oidium,33%,32%,37%,35%,27%,23%,40%
17381,COMCHA01,Ch-Sotlamont,Peronospora,67%,68%,63%,65%,73%,77%,60%
17386,ABERVER07,Ver-GildoBasso,Oidium,40%,38%,43%,42%,30%,26%,41%
17386,ABERVER07,Ver-GildoBasso,Peronospora,60%,62%,57%,58%,70%,74%,59%
17387,ABERCH01,Ch-Affitto,Oidium,40%,38%,43%,42%,30%,26%,41%
17387,ABERCH01,Ch-Affitto,Peronospora,60%,62%,57%,58%,70%,74%,59%
17396,BDVTC02,ToFr-Modolett,Oidium,36%,32%,39%,38%,37%,35%,30%
17396,BDVTC02,ToFr-Modolett,Peronospora,64%,68%,61%,62%,63%,65%,70%
17540,RSSCHA20,Cha - Belvedere Sotto,Oidium,39%,36%,36%,40%,34%,27%,38%
17540,RSSCHA20,Cha - Belvedere Sotto,Peronospora,61%,64%,64%,60%,66%,73%,62%
17559,RSSCHA21,Cha - Belvedere Sopra,Oidium,55%,48%,38%,43%,40%,28%,20%
17559,RSSCHA21,Cha - Belvedere Sopra,Peronospora,45%,52%,62%,57%,60%,72%,80%
17568,COMFRI02,ToFr-Sotlamont,Oidium,34%,27%,26%,34%,31%,27%,28%
17568,COMFRI02,ToFr-Sotlamont,Peronospora,66%,73%,74%,66%,69%,73%,72%
17570,BDVPG01,Pg-Modolet,Oidium,40%,44%,38%,27%,21%,12%,16%
17570,BDVPG01,Pg-Modolet,Peronospora,60%,56%,62%,73%,79%,88%,84%
17575,BDVPB01,Pb-Modolet,Oidium,18%,21%,15%,16%,13%,17%,22%
17575,BDVPB01,Pb-Modolet,Peronospora,82%,79%,85%,84%,87%,83%,78%
17702,RSSPG28,Rib - Vecchia Bosco,Oidium,45%,43%,44%,44%,45%,42%,43%
17702,RSSPG28,Rib - Vecchia Bosco,Peronospora,55%,57%,56%,56%,55%,58%,57%
17868,BDVTC03,ToFr-Modolet,Oidium,42%,29%,37%,40%,35%,39%,36%
17868,BDVTC03,ToFr-Modolet,Peronospora,58%,71%,63%,60%,65%,61%,64%
18215,BDVMR01,Mer-Fratta,Oidium,52%,55%,64%,60%,49%,54%,57%
18215,BDVMR01,Mer-Fratta,Peronospora,48%,45%,36%,40%,51%,46%,43%
18216,BDVMR02,Mer-Fratta1,Oidium,54%,57%,62%,58%,48%,54%,56%
18216,BDVMR02,Mer-Fratta1,Peronospora,46%,43%,38%,42%,52%,46%,44%
18233,BDVCF01,Cf-Fratta,Oidium,18%,15%,29%,37%,37%,23%,29%
18233,BDVCF01,Cf-Fratta,Peronospora,82%,85%,71%,63%,63%,77%,71%
18243,BDVCAR01,Car-Fratta01,Oidium,24%,21%,29%,41%,41%,24%,31%
18243,BDVCAR01,Car-Fratta01,Peronospora,76%,79%,71%,59%,59%,76%,69%
18254,BDVMR03,Mer-Fratta2,Oidium,46%,50%,52%,50%,44%,35%,37%
18254,BDVMR03,Mer-Fratta2,Peronospora,54%,50%,48%,50%,56%,65%,63%
18262,BDVCAR02,Car-Fratta02,Oidium,46%,50%,58%,44%,59%,57%,58%
18262,BDVCAR02,Car-Fratta02,Peronospora,54%,50%,42%,56%,41%,43%,42%
18268,BDVCF02,Cf-Fratta1,Oidium,50%,44%,46%,47%,44%,40%,34%
18268,BDVCF02,Cf-Fratta1,Peronospora,50%,56%,54%,53%,56%,60%,66%
18292,RSSSV25,Cha - Agriturismo,Oidium,34%,33%,25%,32%,28%,29%,33%
18292,RSSSV25,Cha - Agriturismo,Peronospora,66%,67%,75%,68%,72%,71%,67%
18303,COMMER03,Mer-Gondolo,Oidium,37%,34%,33%,36%,32%,36%,30%
18303,COMMER03,Mer-Gondolo,Peronospora,63%,66%,67%,64%,68%,64%,70%
18338,COMCABS01,Csv - Gondolo Estirpo 2014,Oidium,19%,28%,26%,12%,13%,27%,28%
18338,COMCABS01,Csv - Gondolo Estirpo 2014,Peronospora,81%,72%,74%,88%,87%,73%,72%
18427,COMCABS03,CabSau - Bosco Gondolo,Oidium,40%,48%,44%,42%,42%,37%,42%
18427,COMCABS03,CabSau - Bosco Gondolo,Peronospora,60%,52%,56%,58%,58%,63%,58%
18445,BDVSV01,Sv-Fratta,Oidium,53%,59%,56%,50%,41%,39%,32%
18445,BDVSV01,Sv-Fratta,Peronospora,47%,41%,44%,50%,59%,61%,68%
18446,BDVREF01,Ref-Fratta,Oidium,54%,56%,52%,53%,52%,40%,41%
18446,BDVREF01,Ref-Fratta,Peronospora,46%,44%,48%,47%,48%,60%,59%
18447,BDVMAL01,Mal-Versa Giovane,Oidium,62%,50%,59%,55%,43%,41%,36%
18447,BDVMAL01,Mal-Versa Giovane,Peronospora,38%,50%,41%,45%,57%,59%,64%
18534,COMCABS04,CabSau - Gondolo,Oidium,37%,30%,37%,36%,37%,30%,35%
18534,COMCABS04,CabSau - Gondolo,Peronospora,63%,70%,63%,64%,63%,70%,65%
18570,,Mal-Versa1,Oidium,32%,33%,35%,35%,38%,35%,36%
18570,,Mal-Versa1,Peronospora,68%,67%,65%,65%,62%,65%,64%
18975,COMREF01,RefDPR-Gondolo,Oidium,26%,26%,38%,44%,44%,30%,33%
18975,COMREF01,RefDPR-Gondolo,Peronospora,74%,74%,62%,56%,56%,70%,67%
19011,COMFRI03,ToFr - SanMauro Estirpo 2015,Oidium,48%,45%,52%,48%,52%,40%,46%
19011,COMFRI03,ToFr - SanMauro Estirpo 2015,Peronospora,52%,55%,48%,52%,48%,60%,54%
19085,COMPING03,Pg - Vecchio SanMauro,Oidium,65%,61%,60%,58%,57%,48%,46%
19085,COMPING03,Pg - Vecchio SanMauro,Peronospora,35%,39%,40%,42%,43%,52%,54%
19260,COMCABS02,Csv-SanMauro,Oidium,25%,27%,35%,35%,31%,26%,24%
19260,COMCABS02,Csv-SanMauro,Peronospora,75%,73%,65%,65%,69%,74%,76%
19261,COMPING02,Pg - 2014 SanMauro,Oidium,32%,31%,42%,42%,35%,27%,28%
19261,COMPING02,Pg - 2014 SanMauro,Peronospora,68%,69%,58%,58%,65%,73%,72%
19287,DANincolto,Rib 2016 - Potocco,Oidium,43%,40%,40%,41%,36%,38%,36%
19287,DANincolto,Rib 2016 - Potocco,Peronospora,57%,60%,60%,59%,64%,62%,64%
19315,DANPG01,Pg-Potocco,Oidium,48%,34%,28%,36%,37%,33%,20%
19315,DANPG01,Pg-Potocco,Peronospora,52%,66%,72%,64%,63%,67%,80%
19316,DANFR01,ToFr-Potocco,Oidium,33%,38%,28%,38%,34%,37%,24%
19316,DANFR01,ToFr-Potocco,Peronospora,67%,62%,72%,62%,66%,63%,76%
19371,DANPB01,Pb-Potocco,Oidium,32%,44%,35%,29%,19%,21%,22%
19371,DANPB01,Pb-Potocco,Peronospora,68%,56%,65%,71%,81%,79%,78%
19376,DANRB02,Rib-Letizie,Oidium,25%,30%,28%,34%,25%,24%,36%
19376,DANRB02,Rib-Letizie,Peronospora,75%,70%,72%,66%,75%,76%,64%
19378,DANSV02,Sv-Letizie,Oidium,27%,29%,49%,40%,29%,24%,28%
19378,DANSV02,Sv-Letizie,Peronospora,73%,71%,51%,60%,71%,76%,72%
19386,DANCH01,Ch-Letizie,Oidium,24%,29%,39%,30%,24%,28%,27%
19386,DANCH01,Ch-Letizie,Peronospora,76%,71%,61%,70%,76%,72%,73%
19388,DANMR09,Mer-Letizie,Oidium,34%,36%,36%,39%,28%,34%,32%
19388,DANMR09,Mer-Letizie,Peronospora,66%,64%,64%,61%,72%,66%,68%
19396,DANCS01,Csv-Letizie,Oidium,35%,30%,45%,36%,25%,24%,26%
19396,DANCS01,Csv-Letizie,Peronospora,65%,70%,55%,64%,75%,76%,74%
19414,DANPG03,Pg-K2,Oidium,34%,34%,34%,39%,35%,39%,48%
19414,DANPG03,Pg-K2,Peronospora,66%,66%,66%,61%,65%,61%,52%
19425,DANCF02,Cf - K2,Oidium,37%,32%,31%,36%,35%,31%,35%
19425,DANCF02,Cf - K2,Peronospora,63%,68%,69%,64%,65%,69%,65%
19438,DANVER03,Ver-Monico1,Oidium,43%,42%,37%,40%,31%,34%,35%
19438,DANVER03,Ver-Monico1,Peronospora,57%,58%,63%,60%,69%,66%,65%
19447,DANPB03,Pb-Monico,Oidium,60%,65%,56%,45%,40%,47%,42%
19447,DANPB03,Pb-Monico,Peronospora,40%,35%,44%,55%,60%,53%,58%
19454,DANMT03,Muller-Monico,Oidium,40%,47%,41%,40%,33%,24%,29%
19454,DANMT03,Muller-Monico,Peronospora,60%,53%,59%,60%,67%,76%,71%
19485,DANMAL02,Mal-Monico,Oidium,47%,46%,47%,45%,37%,24%,30%
19485,DANMAL02,Mal-Monico,Peronospora,53%,54%,53%,55%,63%,76%,70%
19585,DANVER04,Ver+Pic-Monico,Oidium,41%,41%,43%,42%,42%,39%,42%
19585,DANVER04,Ver+Pic-Monico,Peronospora,59%,59%,57%,58%,58%,61%,58%
19623,DANCS03,Cf+Sv-Monico,Oidium,55%,53%,43%,47%,38%,39%,44%
19623,DANCS03,Cf+Sv-Monico,Peronospora,45%,47%,57%,53%,62%,61%,56%
19642,DANVER05,Ver-Monico,Oidium,49%,47%,38%,36%,36%,35%,37%
19642,DANVER05,Ver-Monico,Peronospora,51%,53%,62%,64%,64%,65%,63%
19645,DANMR10,Mer-DietroVilla,Oidium,67%,63%,55%,45%,42%,33%,42%
19645,DANMR10,Mer-DietroVilla,Peronospora,33%,37%,45%,55%,58%,67%,58%
19698,DANSC03,Sch-Vlila,Oidium,18%,27%,41%,30%,13%,19%,31%
19698,DANSC03,Sch-Vlila,Peronospora,82%,73%,59%,70%,87%,81%,69%
19723,DANPN02,Pn-Villa,Oidium,18%,26%,42%,28%,13%,18%,28%
19723,DANPN02,Pn-Villa,Peronospora,82%,74%,58%,72%,87%,82%,72%
19731,DANMR01,Mer - Sottomonte EST,Oidium,21%,27%,43%,31%,16%,19%,32%
19731,DANMR01,Mer - Sottomonte EST,Peronospora,79%,73%,57%,69%,84%,81%,68%
100002,DANMR01,Mer - Sottomonte OVEST,Oidium,14%,26%,35%,27%,18%,27%,30%
100002,DANMR01,Mer - Sottomonte OVEST,Peronospora,86%,74%,65%,73%,82%,73%,70%
100017,DANCS04,Csv-Sottomonte,Oidium,41%,41%,38%,40%,45%,42%,42%
100017,DANCS04,Csv-Sottomonte,Peronospora,59%,59%,62%,60%,55%,58%,58%
100022,DANFR08,ToFr - 7,Oidium,13%,27%,30%,27%,21%,34%,32%
100022,DANFR08,ToFr - 7,Peronospora,87%,73%,70%,73%,79%,66%,68%
100024,DANFR07,ToFr - 4,Oidium,13%,15%,26%,20%,16%,27%,35%
100024,DANFR07,ToFr - 4,Peronospora,87%,85%,74%,80%,84%,73%,65%
100122,DANVER01,Verd-Clama,Oidium,21%,26%,42%,38%,31%,34%,36%
100122,DANVER01,Verd-Clama,Peronospora,79%,74%,58%,62%,69%,66%,64%
100237,DANSC04,Sch-Clama,Oidium,45%,42%,47%,35%,36%,40%,47%
100237,DANSC04,Sch-Clama,Peronospora,55%,58%,53%,65%,64%,60%,53%
100255,DANMR07,Mer-Clama,Oidium,39%,39%,34%,30%,30%,32%,42%
100255,DANMR07,Mer-Clama,Peronospora,61%,61%,66%,70%,70%,68%,58%
100258,DANFR09,ToFr-Clama,Oidium,38%,36%,31%,36%,33%,35%,44%
100258,DANFR09,ToFr-Clama,Peronospora,62%,64%,69%,64%,67%,65%,56%
100265,DANRB05,Rib-Clama,Oidium,43%,44%,41%,49%,41%,43%,47%
100265,DANRB05,Rib-Clama,Peronospora,57%,56%,59%,51%,59%,57%,53%
100270,DANSTO,Merlot storico -Clama,Oidium,47%,48%,42%,48%,48%,44%,47%
100270,DANSTO,Merlot storico -Clama,Peronospora,53%,52%,58%,52%,52%,56%,53%
100278,DANMR05,Mer-Macoring,Oidium,46%,34%,36%,37%,30%,31%,35%
100278,DANMR05,Mer-Macoring,Peronospora,54%,66%,64%,63%,70%,69%,65%
100280,DANMR06,Mer-ExGDC,Oidium,43%,46%,44%,37%,32%,36%,49%
100280,DANMR06,Mer-ExGDC,Peronospora,57%,54%,56%,63%,68%,64%,51%
100293,DANRF05,Ref-TesaGiovane,Oidium,42%,43%,43%,40%,40%,34%,42%
100293,DANRF05,Ref-TesaGiovane,Peronospora,58%,57%,57%,60%,60%,66%,58%
100300,DANRF06,Ref-TesaVecchio,Oidium,42%,42%,43%,43%,37%,36%,42%
100300,DANRF06,Ref-TesaVecchio,Peronospora,58%,58%,57%,57%,63%,64%,58%
100335,DANRF07,Ref-Azienda,Oidium,32%,34%,25%,29%,28%,20%,31%
100335,DANRF07,Ref-Azienda,Peronospora,68%,66%,75%,71%,72%,80%,69%
100372,DANMR08,Mer-7,Oidium,36%,44%,37%,33%,33%,35%,33%
100372,DANMR08,Mer-7,Peronospora,64%,56%,63%,67%,67%,65%,67%
100394,DANPB04,Pb-7,Oidium,32%,34%,25%,29%,28%,20%,31%
100394,DANPB04,Pb-7,Peronospora,68%,66%,75%,71%,72%,80%,69%
100435,ERMSV02,Sv-Barazut,Oidium,38%,42%,41%,38%,46%,31%,33%
100435,ERMSV02,Sv-Barazut,Peronospora,62%,58%,59%,62%,54%,69%,67%
100443,ERMSV03,Sv - Buttrio EO,Oidium,37%,39%,27%,26%,28%,29%,27%
100443,ERMSV03,Sv - Buttrio EO,Peronospora,63%,61%,73%,74%,72%,71%,73%
100564,ERMSV01,Sv-Bersane,Oidium,24%,21%,28%,38%,40%,22%,30%
100564,ERMSV01,Sv-Bersane,Peronospora,76%,79%,72%,62%,60%,78%,70%
100632,ERMSV09,Sv-Rocca,Oidium,45%,42%,50%,47%,50%,38%,46%
100632,ERMSV09,Sv-Rocca,Peronospora,55%,58%,50%,53%,50%,62%,54%
100669,ERMSV06,Sv-Cantina,Oidium,29%,44%,46%,35%,26%,21%,26%
100669,ERMSV06,Sv-Cantina,Peronospora,71%,56%,54%,65%,74%,79%,74%
